# Simple ASCII Mesh File Format
#
# <Number of vertices>
#
# Px Py Pz Nx Ny Nz
#
# <Number of indices>
#
# <Indices>

56

-37.023926 37.031246 -37.023926 -0.577350 0.577350 -0.577350
-44.523926 11.835930 -44.523926 -0.700799 0.133273 -0.700799
-59.992676 16.054678 -16.047358 -0.942250 0.236817 -0.236817
-44.523926 44.531246 -11.828609 -0.700799 0.700799 -0.133273
-44.523926 -11.828609 -44.523926 -0.675002 -0.297900 -0.675002
-59.992676 -16.047358 -16.047358 -0.933483 -0.253583 -0.253583
-37.023926 -37.023926 -37.023926 -0.557140 -0.615784 -0.557140
-44.523926 -44.523926 -11.828609 -0.695548 -0.685284 -0.215865
-59.992676 16.054678 16.054678 -0.933483 0.253583 0.253583
-44.523926 44.531246 11.835930 -0.675002 0.675002 0.297900
-59.992676 -16.047358 16.054678 -0.942250 -0.236817 0.236817
-44.523926 -44.523926 11.835930 -0.685285 -0.695548 0.215865
-44.523926 11.835930 44.531246 -0.695548 0.215865 0.685284
-37.023926 37.031246 37.031246 -0.557140 0.557140 0.615784
-44.523926 -11.828609 44.531246 -0.685285 -0.215865 0.695548
-37.023926 -37.023926 37.031246 -0.615784 -0.557140 0.557140
-11.828609 -44.523926 -44.523926 -0.215865 -0.685284 -0.695548
-16.047358 -59.992676 -16.047358 -0.236817 -0.942250 -0.236817
11.835930 -44.523926 -44.523926 0.215865 -0.695548 -0.685285
16.054678 -59.992676 -16.047358 0.253583 -0.933483 -0.253583
37.031246 -37.023926 -37.023926 0.557140 -0.557140 -0.615784
44.531246 -44.523926 -11.828609 0.675002 -0.675002 -0.297900
-16.047358 -59.992676 16.054678 -0.253583 -0.933483 0.253583
16.054678 -59.992676 16.054678 0.236817 -0.942250 0.236817
44.531246 -44.523926 11.835930 0.700799 -0.700799 0.133273
-11.828609 -44.523926 44.531246 -0.297900 -0.675002 0.675002
11.835930 -44.523926 44.531246 0.133273 -0.700799 0.700799
37.031246 -37.023926 37.031246 0.577350 -0.577350 0.577350
-11.828609 44.531246 -44.523926 -0.133273 0.700799 -0.700799
-16.047358 16.054678 -59.992676 -0.236817 0.236817 -0.942250
11.835930 44.531246 -44.523926 0.297900 0.675002 -0.675002
16.054678 16.054678 -59.992676 0.253583 0.253583 -0.933483
37.031246 37.031246 -37.023926 0.615784 0.557140 -0.557140
44.531246 11.835930 -44.523926 0.685284 0.215865 -0.695548
-16.047358 -16.047358 -59.992676 -0.253583 -0.253583 -0.933483
16.054678 -16.047358 -59.992676 0.236817 -0.236817 -0.942250
44.531246 -11.828609 -44.523926 0.695548 -0.215865 -0.685285
44.531246 44.531246 -11.828609 0.685284 0.695548 -0.215865
59.999996 16.054678 -16.047358 0.942250 0.236817 -0.236817
44.531246 44.531246 11.835930 0.695548 0.685285 0.215865
59.999996 16.054678 16.054678 0.933483 0.253583 0.253583
37.031246 37.031246 37.031246 0.557140 0.615784 0.557140
44.531246 11.835930 44.531246 0.675002 0.297900 0.675002
59.999996 -16.047358 -16.047358 0.933483 -0.253583 -0.253583
59.999996 -16.047358 16.054678 0.942250 -0.236817 0.236817
44.531246 -11.828609 44.531246 0.700799 -0.133273 0.700799
-16.047358 59.999996 -16.047358 -0.236817 0.942250 -0.236817
-16.047358 59.999996 16.054678 -0.253583 0.933483 0.253583
-11.828609 44.531246 44.531246 -0.215865 0.695548 0.685284
16.054678 59.999996 -16.047358 0.253583 0.933483 -0.253583
16.054678 59.999996 16.054678 0.236817 0.942250 0.236817
11.835930 44.531246 44.531246 0.215865 0.685285 0.695548
-16.047358 16.054678 59.999996 -0.236817 0.236817 0.942250
-16.047358 -16.047358 59.999996 -0.253583 -0.253583 0.933483
16.054678 16.054678 59.999996 0.253583 0.253583 0.933483
16.054678 -16.047358 59.999996 0.236817 -0.236817 0.942250

324

0 1 2
2 3 0
1 4 5
5 2 1
4 6 7
7 5 4
3 2 8
8 9 3
2 5 10
10 8 2
5 7 11
11 10 5
9 8 12
12 13 9
8 10 14
14 12 8
10 11 15
15 14 10
6 16 17
17 7 6
16 18 19
19 17 16
18 20 21
21 19 18
7 17 22
22 11 7
17 19 23
23 22 17
19 21 24
24 23 19
11 22 25
25 15 11
22 23 26
26 25 22
23 24 27
27 26 23
0 28 29
29 1 0
28 30 31
31 29 28
30 32 33
33 31 30
1 29 34
34 4 1
29 31 35
35 34 29
31 33 36
36 35 31
4 34 16
16 6 4
34 35 18
18 16 34
35 36 20
20 18 35
32 37 38
38 33 32
37 39 40
40 38 37
39 41 42
42 40 39
33 38 43
43 36 33
38 40 44
44 43 38
40 42 45
45 44 40
36 43 21
21 20 36
43 44 24
24 21 43
44 45 27
27 24 44
0 3 46
46 28 0
3 9 47
47 46 3
9 13 48
48 47 9
28 46 49
49 30 28
46 47 50
50 49 46
47 48 51
51 50 47
30 49 37
37 32 30
49 50 39
39 37 49
50 51 41
41 39 50
13 12 52
52 48 13
12 14 53
53 52 12
14 15 25
25 53 14
48 52 54
54 51 48
52 53 55
55 54 52
53 25 26
26 55 53
51 54 42
42 41 51
54 55 45
45 42 54
55 26 27
27 45 55
